[31mfailed to load config from D:\Dabistan\vite.config.js[39m
[31merror when starting preview server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (D:\Dabistan\node_modules\esbuild\lib\main.js:1978:29)
    at build (D:\Dabistan\node_modules\esbuild\lib\main.js:1876:26)
    at bundleConfigFile (file:///D:/Dabistan/node_modules/vite/dist/node/chunks/config.js:35808:23)
    at bundleAndLoadConfigFile (file:///D:/Dabistan/node_modules/vite/dist/node/chunks/config.js:35795:24)
    at loadConfigFromFile (file:///D:/Dabistan/node_modules/vite/dist/node/chunks/config.js:35764:179)
    at resolveConfig (file:///D:/Dabistan/node_modules/vite/dist/node/chunks/config.js:35413:28)
    at preview (file:///D:/Dabistan/node_modules/vite/dist/node/chunks/config.js:35065:25)
    at CAC.<anonymous> (file:///D:/Dabistan/node_modules/vite/dist/node/cli.js:669:24)[39m
